Company Name,Headquarter City,Headquarter Country,Founding Year,Website URL,Public / Private Status,Established / Startup Status,ADC Specialty,Acquisition Status,Total # drugs,# Preclinical drugs,# Phase 1 drugs,# Phase 2 drugs,# Phase 3 drugs,# Approved drugs,# Undisclosed drugs,Total # trials,# Phase 1 trials,# Phase 2 trials,# Phase 3 trials,# Co-developers,Co-developers,# Countries
ProfoundBio,Suzhou,China,2019,https://www.profoundbio.com,Acquired,Startup,ADC Platform Technology,-,2,0,0,1,0,0,1,1,0,1,0,0,,2
Rinat,South San Francisco,United States,2001,https://www.rinatcorp.com/,Acquired,Startup,Antibody Developer,Acquired by Pfizer in 2006,2,0,0,0,0,0,2,0,0,0,0,2,Pfizer | WYETH,0
Shanghai Fosun,Shanghai,China,1994,https://www.fosunpharma.com,Public,Established,-,-,2,0,0,0,2,0,0,1,0,0,1,1,Legochem,72
Shanghai Henlius,Shanghai,China,2010,https://www.henlius.com,Public,Startup,-,-,2,0,2,0,0,0,0,2,2,0,0,0,,1
Sorrento Therapeutics,California,United States,1989,https://www.sorrentotherapeutics.com,Public,Startup,ADC Platform Technology,-,2,0,0,1,0,0,1,3,1,2,0,0,,2
Tarveda,Watertown,United States,2011,-,Acquired,Startup,ADC Platform Technology,Acquired by Centrose in 2022,2,0,0,2,0,0,0,0,0,0,0,0,,0
Wilex,Munich,Germany,1997,-,Public,Established,ADC Platform Technology,Subsumed within Heidelberg Pharma,2,2,0,0,0,0,0,0,0,0,0,2,MabVax | Heidelberg Pharma,0
Xenikos,Nijmegen,Netherlands,2009,https://www.xenikos.com,Private,Startup,-,-,2,0,0,0,2,0,0,0,0,0,0,0,,0
Y-Biologics,-,South Korea,2007,https://ybiologics.com/en/,Private,Startup,Antibody Developer,-,2,0,0,0,0,0,2,0,0,0,0,2,Nordic Nanovector | Legochem,0
Zymeworks,Vancouver,Canada,2003,https://www.zymeworks.com,Public,Startup,Antibody developer,-,2,0,1,1,0,0,0,0,0,0,0,3,Exelixis | Iconic | BeiGene,10
3SBIO,Shenyang,China,1993,http://www.3sbio.com/,Public,Established,-,-,1,0,1,0,0,0,0,0,0,0,0,1,Alteogen,1
A&G,Columbia,United States,2000,http://agpharma.com/,Private,-,Antibody Developer,-,1,0,0,0,0,0,1,1,1,0,0,0,,0
Active Biotech AB,Lund,Sweden,1998,https://www.activebiotech.com/,Public,Established,Antibody Developer,-,1,0,0,0,1,0,0,3,2,0,1,0,,9
Adcentrx,"San Diego, CA",United States,2021,https://www.adcentrx.com/,Private,-,ADC Platform Technology,-,1,0,1,0,0,0,0,1,1,0,0,0,,1
Adolor Corp,Exton,United States,1994,-,Acquired,Established,-,Acquired by Cubist Pharmaceuticals in 2011,1,1,0,0,0,0,0,0,0,0,0,0,,0
Affinicon,Aarhus,Denmark,2013,http://www.affinicon.com/,Private,-,ADC Platform Technology,-,1,0,0,0,1,0,0,0,0,0,0,0,,35
Alethia,Montreal,Canada,2002,http://alethiabio.com/,Private,-,Antibody Developer,-,1,0,0,0,0,0,1,0,0,0,0,0,,0
Alfasigma,Bologna,Italy,1948,https://www.alfasigma.com/,Private,Established,-,-,1,1,0,0,0,0,0,0,0,0,0,0,,0
Alphamab Oncology,Suzhou,China,2011,https://www.alphamaboncology.com/,Public,Startup,Antibody Developer,-,1,0,1,0,0,0,0,1,1,0,0,0,,1
Antengene,Shanghai,China,2017,https://www.antengene.com/,Public,Startup,Antibody Developer,-,1,0,1,0,0,0,0,0,0,0,0,0,,0
Asana BioSciences,Bridgewater,United States,2014,www.asanabiosciences.com,Private,-,ADC Platform Technology,-,1,0,1,0,0,0,0,0,0,0,0,0,,1
Aspyrian,"San Diego, CA",United States,2010,,Private,-,Antibody Developer,-,1,0,0,0,1,0,0,0,0,0,0,1,Rakuten Medical,0
Bicycle Therapeutics,Cambridge,United Kingdom,2009,https://bicycletherapeutics.com/,Public,Startup,ADC Platform Technology,-,1,1,0,0,0,0,0,0,0,0,0,0,,0
BiOneCure Therapeutics Inc,Maryland,United States,2017,https://www.bionecure.com/,Private,-,Antibody Developer,-,1,0,0,1,0,0,0,1,0,1,0,0,,1
BioRay,"San Diego, CA",United States,1991,https://www.bioraypharm.com/,Private,-,Antibody Developer,-,1,0,1,0,0,0,0,0,0,0,0,0,,0
Biosion (China),Nanjing,China,2017,https://www.biosion.com,Private,Startup,Antibody Developer,-,1,0,0,1,0,0,0,0,0,0,0,1,OBI Pharma,1
BioTest,Dreieich,Germany,1946,https://www.biotest.com,Public,Established,Antibody Developer,-,1,0,0,1,0,0,0,2,0,2,0,1,IMMUNOGEN,1
Boehringer Ingelheim,Ingelheim am Rhein,Germany,1885,https://www.boehringer-ingelheim.com/,Private,Established,Antibody Developer,-,1,0,1,0,0,0,0,3,2,1,0,1,IMMUNOGEN,0
Bolt,Redwood,United States,2015,https://www.boltbio.com/,Private,Startup,Antibody Developer,-,1,0,0,0,1,0,0,2,0,2,0,2,Bristol Myers Squibb | Roche,72
Catalent,Somerset,United States,2007,https://www.catalent.com/,Public,Established,ADC Platform Technology,-,1,0,1,0,0,0,0,0,0,0,0,1,Triphase Accelerator Corporation,2
Celgene,Summit,United States,1986,https://www.celgene.com/,Acquired,Established,-,Acquired by Bristol-Myers Squibb in 2019,1,0,0,1,0,0,0,6,4,2,0,5,Novartis | Sutro Biopharma | Bristol Myers Squibb | Seagen | Pfizer,5
Cellerant Therapeutics,Newark,United States,2003,-,Acquired,Startup,-,-,1,0,1,0,0,0,0,0,0,0,0,0,,0
Celltech,Slough,United Kingdom,1980,-,Acquired,Established,Antibody Developer,Acquired by UCB in 2004,1,0,0,1,0,0,0,0,0,0,0,2,Pfizer | WYETH,0
Chiatai Tianqing,Nanjing,China,1969,https://www.cttq.com/en/about/Company-Profile.htm,Public,Established,-,-,1,0,0,1,0,0,0,6,3,3,0,0,,1
Corbus,Norwood,United States,2009,https://www.corbuspharma.com/,Public,Startup,Both,-,1,0,0,1,0,0,0,1,0,1,0,1,CSPC Pharmaceutical Group,4
CStone Pharmaceuticals,Suzhou,China,2015,https://www.cstonepharma.com/,Public,Startup,Antibody Developer,-,1,0,1,0,0,0,0,1,1,0,0,0,,3
CureMeta,Boston,United States,2012,https://www.curemeta.com/,Private,Startup,Antibody Developer,-,1,1,0,0,0,0,0,0,0,0,0,0,,0
Cytoguide ApS,Copenhagen,Denmark,2015,https://www.cytoguide.com/,Private,Startup,Antibody Developer,-,1,1,0,0,0,0,0,0,0,0,0,0,,0
Debiopharm,Lausanne,Switzerland,1979,https://www.debiopharm.com/,Private,Established,-,-,1,0,0,1,0,0,0,0,0,0,0,1,IMMUNOGEN,0
Emergence,Duisberg,Germany,2019,https://www.emergencebio.com/,Acquired,Startup,ADC Platform Technology,Acquired by Lilly in 2023,1,1,0,0,0,0,0,0,0,0,0,0,,0
Esperance,Waltham,United States,2015,https://www.esperancepharma.com/,Private,Startup,Antibody Developer,-,1,0,0,0,0,0,1,0,0,0,0,0,,0
Exelixis,Alameda,United States,1994,https://www.exelixis.com/,Public,Established,-,-,1,0,1,0,0,0,0,2,2,0,0,2,Iconic | Zymeworks,9
Fortis Therapeutics,San Diego,United States,2020,https://fortistx.com/,Private,Startup,Antibody Developer,-,1,0,0,1,0,0,0,3,2,1,0,0,,1
Fusion Pharmaceuticals Inc,Hamilton,Canada,2014,https://fusionpharma.com/,Public,Startup,Antibody Developer,-,1,0,0,1,0,0,0,1,1,0,0,1,AstraZeneca,2
GamaMabs,Toulouse,France,2008,https://www.gamamabs.com/,Private,Startup,Antibody Developer,-,1,0,0,0,0,0,1,0,0,0,0,0,,0
Genzyme,Cambridge,United States,1981,https://www.sanofi.com/,Acquired,Established,-,Acquired by Sanofi in 2011,1,1,0,0,0,0,0,0,0,0,0,0,,0
Georgetown Translational (Oxis Biotech),Los Angeles,United States,2015,https://www.oxisbiotech.com/,Private,Startup,Antibody Developer,-,1,0,0,1,0,0,0,0,0,0,0,0,,1
GILEAD,Foster City,United States,1987,https://www.gilead.com,Public,Established,-,-,1,0,0,0,0,1,0,62,10,39,13,25,"Novartis | Alliance Foundation Trials | UNICANCER | Varian Inc | EMD Serono | MFAR | Merck KGaA, Darmstadt, Germany | Arcus | Nektar Therapeutics | Eisai | NSABP Foundation | Roche | Array BioPharma | Seagen | Merck Sharp & Dohme | MedSIR | Pfizer | Paxman Coolers Limited | AstraZeneca | DAIICHI SANKYO | GOG Foundation | Bristol Myers Squibb | Immunomedics | Strata Oncology | Astellas",46
Halozyme,San Diego,United States,1998,https://www.halozyme.com/,Public,Established,ADC Platform Technology,-,1,1,0,0,0,0,0,0,0,0,0,0,,0
"Hangzhou DAC Biotechnology Co., Ltd",Hangzhou,China,2015,https://www.dacbio.com/,Private,Startup,ADC Platform Technology,-,1,0,1,0,0,0,0,1,1,0,0,0,,0
Helix BioPharma,Aurora,Canada,1994,https://www.helixbiopharma.com/,Public,Established,Antibody Developer,-,1,0,0,0,1,0,0,3,0,2,1,2,Pharm-Olam International | Theradex,2
"Holy Stone Healthcare Co., Ltd",Taipei,Taiwan,2001,https://www.hshc.com.tw/en,Public,Established,-,-,1,0,0,1,0,0,0,1,0,1,0,0,,0
Inhibrx,La Jolla,United States,2010,https://www.inhibrx.com/,Public,Startup,Antibody Developer,-,1,0,1,0,0,0,0,0,0,0,0,0,,0
Innate,Marseille,France,1999,https://www.innate-pharma.com/,Public,Established,Antibody Developer,-,1,0,0,0,0,0,1,0,0,0,0,1,AstraZeneca,0
Keymed Biosciences,Chengdu,China,2016,https://www.keymedbio.com/,Public,Startup,Antibody Developer,-,1,0,0,1,0,0,0,0,0,0,0,3,Lepu Biopharma | AstraZeneca | KYM Biosciences,16
Knoll (Europe),Ludwigshafen,Germany,1886,https://www.knoll.basf.com/,Acquired,Established,-,Acquired by BASF in 1990,1,0,0,0,0,1,0,0,0,0,0,1,Lonza Biologics,2
Kodiak Sciences,Palo Alto,United States,2009,https://www.kodiak.com/,Public,Startup,Antibody Developer,-,1,0,0,0,1,0,0,2,0,0,2,0,,12
KYM Biosciences,Hangzhou,China,2019,-,Acquired,Startup,Antibody Developer,Acquired by AstraZeneca,1,0,0,1,0,0,0,0,0,0,0,3,Lepu Biopharma | AstraZeneca | Keymed Biosciences,16
LaNova,Shanghai,China,2019,https://www.lanovamedicines.com/en,Private,Startup,Antibody Developer,-,1,0,0,1,0,0,0,0,0,0,0,1,Turning Point therapeutics,0
Ligand Pharmaceuticals,San Diego,United States,1987,https://www.ligand.com/,Public,Established,ADC Platform Technology,-,1,0,1,0,0,0,0,0,0,0,0,3,Astellas | Seagen | Agensys,0
Lonza Biologics,Visp,Switzerland,1897,https://www.lonza.com/,Public,Established,ADC Platform Technology,-,1,0,0,0,0,1,0,0,0,0,0,1,Knoll (Europe),2
Luzsana Biotechnology,Hangzhou,China,2019,https://www.luzsana.com/,Private,Startup,Antibody Developer,-,1,0,0,0,1,0,0,0,0,0,0,0,,72
MabVax,San Diego,United States,2006,https://www.mabvax.com/,Acquired,Startup,Antibody Developer,-,1,1,0,0,0,0,0,0,0,0,0,2,Wilex | Heidelberg Pharma,0
Mabwell (Shanghai),Shanghai,China,2017,https://www.mabwell.com/,Private,Startup,Antibody Developer,-,1,0,0,1,0,0,0,0,0,0,0,0,,0
Magenta,Cambridge,United States,2016,https://www.magentatx.com/,Public,Startup,Antibody Developer,-,1,0,0,1,0,0,0,0,0,0,0,1,Heidelberg Pharma,0
Menarini Ricerche,Florence,Italy,-,https://www.menarini.com/,Private,Established,-,-,1,0,1,0,0,0,0,0,0,0,0,1,Oxford BioTherapeutics,5
Merrimack,Cambridge,United States,2000,https://www.merrimack.com/,Public,Established,Antibody Developer,-,1,0,0,0,1,0,0,0,0,0,0,0,,54
MorphoSys AG,Planegg,Germany,1992,https://www.morphosys.com/,Acquired,Established,Antibody Developer,Acquired by Novartis in 2024,1,0,1,0,0,0,0,1,1,0,0,2,IMMUNOGEN | Bayer,0
Morphotek,Exton,United States,2001,https://www.morphotek.com/,Acquired,Startup,Antibody Developer,Acquired by Eisai in 2007,1,0,0,0,1,0,0,0,0,0,0,1,Eisai,28
Mythic Therapeutics,Cambridge,United States,2017,https://www.mythictx.com/,Private,Startup,ADC Platform Technology,-,1,0,1,0,0,0,0,1,1,0,0,0,,6
NanoCarrier (Japan),Chiba,Japan,1996,https://www.nanocarrier.co.jp/,Public,Established,ADC Platform Technology,-,1,1,0,0,0,0,0,0,0,0,0,1,Eisai,0
Nona Bioscience,Suzhou,China,2015,https://www.nonabio.com/,Private,Startup,Antibody Developer,-,1,0,0,0,0,0,1,0,0,0,0,1,Pfizer,0
Onco-Pharmakon Inc,Montreal,Canada,2015,https://onco-pharmakon.com/,Private,Startup,Antibody Developer,-,1,1,0,0,0,0,0,0,0,0,0,0,,0
Oncolinx,Boston,United States,2015,https://www.oncolinx.com/,Private,Startup,ADC Platform Technology,-,1,1,0,0,0,0,0,0,0,0,0,0,,0
OncoTherapy Science (Japan),Tokyo,Japan,2001,https://www.oncotherapy.co.jp/,Public,Established,Antibody Developer,-,1,0,1,0,0,0,0,0,0,0,0,0,,0
OnCusp Therapeutics,San Francisco,United States,2020,https://www.oncusptx.com/,Private,Startup,Antibody Developer,-,1,0,1,0,0,0,0,1,1,0,0,0,,1
Open Innovation Partners,Boston,United States,2017,https://openinnovationpartners.com/,Private,Startup,-,-,1,0,1,0,0,0,0,1,1,0,0,3,AstraZeneca | MedImmune | Tanabe Research Laboratories USA,1
"Orum Therapeutics USA, Inc",San Francisco,United States,2018,https://www.orumtx.com/,Private,Startup,Antibody Developer,-,1,0,1,0,0,0,0,1,1,0,0,0,,1
Oxford BioMedica,Oxford,United Kingdom,1995,https://oxb.com/,Public,Established,-,-,1,0,0,1,0,0,0,0,0,0,0,2,Pfizer | WYETH,1
Oxford BioTherapeutics,Oxford,United Kingdom,2004,https://www.oxfordbiotherapeutics.com/,Private,Startup,Antibody Developer,-,1,0,1,0,0,0,0,1,1,0,0,1,Menarini Ricerche,5
Peregrine Pharmaceuticals,Tustin,United States,1981,https://www.peregrineinc.com/,Public,Established,Antibody Developer,-,1,0,0,0,0,0,1,0,0,0,0,0,,0
Pharm-Olam International,Houston,United States,1994,https://www.pharm-olam.com/,Private,Established,-,-,1,0,0,0,1,0,0,1,0,1,0,1,Helix BioPharma,2
PharmaMar,Madrid,Spain,1986,https://pharmamar.com/,Public,Established,ADC Platform Technology,-,1,1,0,0,0,0,0,0,0,0,0,0,,0
Pierre Fabre,Castres,France,1962,https://www.pierre-fabre.com/,Private,Established,-,-,1,0,0,1,0,0,0,1,0,1,0,1,Roche,2
Pyramid Biosciences,Boston,United States,2018,https://pyramidbio.com/,Private,Startup,Antibody Developer,-,1,0,0,1,0,0,0,0,0,0,0,1,"GeneQuantum (Suzhou, China)",1
Pyxis Oncology,Cambridge,United States,2018,https://www.pyxisoncology.com/,Public,Startup,Antibody Developer,-,1,0,1,0,0,0,0,0,0,0,0,0,,0
Rakuten Medical,Tokyo,Japan,2005,https://www.rakuten-med.com/,Private,Startup,Antibody Developer,-,1,0,0,0,1,0,0,0,0,0,0,1,Aspyrian,0
Rongchang,Chongqing,China,1993,https://www.rongchang.com/index.php?v=listing&cid=32,Private,-,-,-,1,0,0,1,0,0,0,0,0,0,0,1,MabPlex,0
Samsung Medical Center,Seoul,South Korea,1994,https://www.samsunghospital.com/,Public,Established,ADC Platform Technology,-,1,0,0,0,0,0,1,1,0,1,0,2,Millennium | Legochem,0
Schering,Berlin,Germany,1885,https://www.bayer.com/,Acquired,Established,-,Acquired by Bayer in 2006,1,0,0,0,0,0,1,0,0,0,0,1,Biogen,0
Seasun Biomaterials,Hangzhou,China,2014,https://www.seasunbio.com/,Private,Startup,-,-,1,0,0,0,0,0,1,0,0,0,0,1,Legochem,0
Shanghai Institute Of Biological Products,Shanghai,China,-,-,Public,Established,-,-,1,0,1,0,0,0,0,1,1,0,0,0,,0
Shanghai Junshi,Shanghai,China,2012,https://www.junshipharma.com/,Public,Startup,Antibody Developer,-,1,0,1,0,0,0,0,0,0,0,0,0,,0
Shanghai Pharmaceuticals Holding,Shanghai,China,1994,https://www.sphchina.com/,Public,Established,-,-,1,0,1,0,0,0,0,1,1,0,0,0,,1
Shenogen Pharma,Beijing,China,-,-,Private,-,-,-,1,1,0,0,0,0,0,0,0,0,0,0,,0
Siamab,Newton,United States,2012,https://www.siamab.com/,Private,Startup,Antibody Developer,-,1,1,0,0,0,0,0,0,0,0,0,0,,0
Sichuan Baili,Chengdu,China,-,-,Private,-,-,-,1,0,1,0,0,0,0,0,0,0,0,1,Systimmune,0
Silverback,Seattle,United States,2016,https://silverbacktx.com/,Public,Startup,Antibody Developer,-,1,0,0,0,1,0,0,0,0,0,0,0,,53
Sino Biopharmaceutical,Hong Kong,China,1997,https://www.sinobiopharm.com/,Public,Established,-,-,1,0,1,0,0,0,0,0,0,0,0,0,,1
Sinobioway Biomedicine,Beijing,China,-,-,Private,-,-,-,1,0,0,1,0,0,0,0,0,0,0,1,BioAtla,8
SOTIO Bio,Prague,Czech Republic,2010,https://www.sotio.com/,Private,Startup,Antibody Developer,-,1,0,0,0,1,0,0,3,0,2,1,0,,5
"Synthon Pharmaceuticals Durham, NC",Durham,United States,1991,https://www.synthon.com/,Acquired,-,-,Acquired by Synthon Holding B.V. in 2015,1,0,0,0,1,0,0,0,0,0,0,1,Byondis,58
Tallac Therapeutics,Burlingame,United States,2018,https://tallactherapeutics.com/,Private,Startup,Antibody Developer,-,1,0,0,1,0,0,0,1,0,1,0,0,,2
Tanabe Research Laboratories USA,San Diego,United States,-,https://www.tanabe-usa.com/,Private,Established,Antibody Developer,-,1,0,1,0,0,0,0,0,0,0,0,3,Open Innovation Partners | AstraZeneca | MedImmune,1
Theratechnologies,Montreal,Canada,1993,https://www.theratech.com/,Public,Established,Antibody Developer,-,1,0,0,0,1,0,0,0,0,0,0,0,,53
TOT Biopharm,Suzhou,China,2010,https://www.totbiopharm.com/,Public,Established,Antibody Developer,-,1,0,0,0,1,0,0,0,0,0,0,0,,0
Triphase Accelerator Corporation,Toronto,Canada,2011,https://triphaseco.com/,Private,Startup,Antibody Developer,-,1,0,1,0,0,0,0,1,1,0,0,1,Catalent,2
Tubulis,Munich,Germany,2019,https://tubulis.com/,Private,Startup,ADC Platform Technology,-,1,0,0,1,0,0,0,1,0,1,0,0,,1
Turning Point therapeutics,San Diego,United States,2013,https://www.tptherapeutics.com/,Acquired,Startup,Antibody Developer,Acquired by Bristol Myers Squibb in 2021,1,0,0,1,0,0,0,0,0,0,0,1,LaNova,0
VelosBio,San Diego,United States,2017,https://velosbio.com/,Acquired,Startup,Antibody Developer,Acquired by Merck & Co. in 2020,1,0,0,0,1,0,0,0,0,0,0,2,"Merck KGaA, Darmstadt, Germany | Merck Sharp & Dohme",0
"Vincerx Pharma, Inc",Palo Alto,United States,2017,https://vincerx.com/,Public,Startup,Antibody Developer,-,1,0,1,0,0,0,0,1,1,0,0,0,,1
Visterra,Cambridge,United States,2008,https://www.visterrainc.com/,Acquired,Startup,Antibody Developer,Acquired by Otsuka Pharmaceutical in 2018,1,1,0,0,0,0,0,0,0,0,0,0,,0
Westlake Therapeutics,Hangzhou,China,2019,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.westlaketpx.com%2F&psig=AOvVaw3huPW8iL6H7uiEm8Xgbv4e&ust=1720252394662000&source=images&cd=vfe&opi=89978449&ved=0CAQQn5wMahcKEwiA7r_YtY-HAxUAAAAAHQAAAAAQBA,Private,Startup,ADC Platform Technology,-,1,0,1,0,0,0,0,1,1,0,0,0,,1
Xuanzhu Biopharm,Beijing,China,2002,-,Private,Startup,ADC Platform Technology,-,1,0,1,0,0,0,0,1,1,0,0,0,,1
ZielBio,Charlottesville,United States,2010,https://www.zielbio.com,Private,Startup,Antibody Developer,-,1,0,0,1,0,0,0,0,0,0,0,0,,0
Zova Biotherapeutics,Hangzhou,China,2020,-,Private,Startup,-,-,1,0,0,0,0,0,1,0,0,0,0,1,Concortis,0